# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [ 71s] [ 354527 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 71s] [ 361551 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 72s] [ 348677 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 72s] [ 352820 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 72s] [ 351809 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 72s] [ 359541 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 73s] [ 349023 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 73s] [ 352057 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 73s] [ 358656 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 73s] [ 352291 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 74s] [ 347372 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 74s] [ 357177 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 74s] [ 348784 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 74s] [ 348017 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 75s] [ 349718 ops/s] Repopulating database (20%)
(repopulate_db_worker,72) [ 75s] [ 360418 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 75s] [ 352214 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 75s] [ 352662 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 76s] [ 348955 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 76s] [ 354147 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 76s] [ 351513 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 76s] [ 358756 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 77s] [ 350094 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 77s] [ 351630 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 77s] [ 360313 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 77s] [ 351402 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 78s] [ 351925 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 78s] [ 355356 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 78s] [ 362511 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 78s] [ 355963 ops/s] Repopulating database (21%)
(repopulate_db_worker,72) [ 79s] [ 350029 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 79s] [ 355448 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 79s] [ 361541 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 79s] [ 353101 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 80s] [ 349665 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 80s] [ 351902 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 80s] [ 351707 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 80s] [ 358951 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 81s] [ 353192 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 81s] [ 353533 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 81s] [ 361831 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 81s] [ 355827 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 82s] [ 349226 ops/s] Repopulating database (22%)
(repopulate_db_worker,72) [ 82s] [ 352594 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 82s] [ 360577 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 82s] [ 351901 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 83s] [ 351822 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 83s] [ 363179 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 83s] [ 355772 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 83s] [ 354832 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 84s] [ 349819 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 84s] [ 350433 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 84s] [ 358363 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 84s] [ 350618 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 85s] [ 351910 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 85s] [ 353207 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 85s] [ 363720 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 85s] [ 353994 ops/s] Repopulating database (23%)
(repopulate_db_worker,72) [ 86s] [ 351043 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 86s] [ 354291 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 86s] [ 354993 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 86s] [ 363251 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 87s] [ 350712 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 87s] [ 352784 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 87s] [ 352730 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 87s] [ 364706 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 88s] [ 351521 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 88s] [ 355375 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 88s] [ 354223 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 88s] [ 364279 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 89s] [ 350350 ops/s] Repopulating database (24%)
(repopulate_db_worker,72) [ 89s] [ 358545 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 89s] [ 351662 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 89s] [ 351319 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 90s] [ 353016 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 90s] [ 364024 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 90s] [ 354548 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 90s] [ 354558 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 91s] [ 350159 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 91s] [ 361117 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 91s] [ 351879 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 91s] [ 351726 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 92s] [ 352278 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 92s] [ 352803 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 92s] [ 362555 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 92s] [ 354687 ops/s] Repopulating database (25%)
(repopulate_db_worker,72) [ 93s] [ 349979 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 93s] [ 354682 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 93s] [ 352132 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 93s] [ 362257 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 94s] [ 349063 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 94s] [ 351994 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 94s] [ 360760 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 94s] [ 351005 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 95s] [ 352498 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 95s] [ 350815 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 95s] [ 353359 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 95s] [ 363033 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 96s] [ 353487 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 96s] [ 362651 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 96s] [ 351418 ops/s] Repopulating database (26%)
(repopulate_db_worker,72) [ 96s] [ 353232 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 97s] [ 353984 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 97s] [ 352630 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 97s] [ 360522 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 97s] [ 349369 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 98s] [ 350381 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 98s] [ 361138 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [ 98s] [ 353829 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 98s] [ 353724 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 99s] [ 347053 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 99s] [ 357827 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [ 99s] [ 351594 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [ 99s] [ 347922 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [100s] [ 349291 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [100s] [ 344938 ops/s] Repopulating database (27%)
(repopulate_db_worker,72) [100s] [ 355861 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [100s] [ 345949 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [101s] [ 353802 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [101s] [ 360324 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [101s] [ 348846 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [101s] [ 350367 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [102s] [ 352534 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [102s] [ 356717 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [102s] [ 364104 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [102s] [ 351710 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [103s] [ 349932 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [103s] [ 361160 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [103s] [ 350602 ops/s] Repopulating database (28%)
(repopulate_db_worker,72) [103s] [ 354437 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [104s] [ 351607 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [104s] [ 351655 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [104s] [ 356935 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [104s] [ 361508 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [105s] [ 365689 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [105s] [ 351431 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [105s] [ 343028 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [105s] [ 335144 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [106s] [ 381227 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [106s] [ 364948 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [106s] [ 336432 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [106s] [ 303923 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [107s] [ 335813 ops/s] Repopulating database (29%)
(repopulate_db_worker,72) [107s] [ 366171 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [107s] [ 363719 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [107s] [ 345650 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [108s] [ 365700 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [108s] [ 345145 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [108s] [ 334726 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [108s] [ 358408 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [109s] [ 359363 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [109s] [ 330742 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [109s] [ 356769 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [109s] [ 341743 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [110s] [ 365180 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [110s] [ 333080 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [110s] [ 365841 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [110s] [ 345893 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [111s] [ 347808 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [111s] [ 335419 ops/s] Repopulating database (30%)
(repopulate_db_worker,72) [111s] [ 367914 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [111s] [ 367946 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [112s] [ 363205 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [112s] [ 364874 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [112s] [ 331754 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [112s] [ 342692 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [113s] [ 364735 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [113s] [ 343299 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [113s] [ 346379 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [113s] [ 371567 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [114s] [ 354474 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [114s] [ 357623 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [114s] [ 329426 ops/s] Repopulating database (31%)
(repopulate_db_worker,72) [114s] [ 334362 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [115s] [ 357542 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [115s] [ 355297 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [115s] [ 348663 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [115s] [ 353376 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [116s] [ 354703 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [116s] [ 350990 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [116s] [ 348491 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [116s] [ 354324 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [117s] [ 352306 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [117s] [ 349312 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [117s] [ 343480 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [117s] [ 350973 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [118s] [ 354862 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [118s] [ 349848 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [118s] [ 346376 ops/s] Repopulating database (32%)
(repopulate_db_worker,72) [118s] [ 352473 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [119s] [ 359438 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [119s] [ 352357 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [119s] [ 349632 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [119s] [ 354414 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [120s] [ 358175 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [120s] [ 354094 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [120s] [ 352158 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [120s] [ 355385 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [121s] [ 358727 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [121s] [ 350961 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [121s] [ 355134 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [121s] [ 353303 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [122s] [ 353919 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [122s] [ 350030 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [122s] [ 347658 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [122s] [ 345471 ops/s] Repopulating database (33%)
(repopulate_db_worker,72) [123s] [ 356434 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [123s] [ 352892 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [123s] [ 348162 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [123s] [ 352822 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [124s] [ 356259 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [124s] [ 353045 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [124s] [ 348732 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [124s] [ 350980 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [125s] [ 356707 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [125s] [ 350069 ops/s] Repopulating database (34%)
(repopulate_db_worker,72) [125s] [ 354571 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [125s] [ 351218 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [126s] [ 355993 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [126s] [ 349796 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [126s] [ 348609 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [126s] [ 353200 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [127s] [ 358157 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [127s] [ 350534 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [127s] [ 355122 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [127s] [ 352192 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [128s] [ 357080 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [128s] [ 349311 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [128s] [ 346428 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [128s] [ 353017 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [129s] [ 356497 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [129s] [ 351498 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [129s] [ 348610 ops/s] Repopulating database (35%)
(repopulate_db_worker,72) [129s] [ 354159 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [130s] [ 355934 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [130s] [ 352644 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [130s] [ 351313 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [130s] [ 348322 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [131s] [ 355792 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [131s] [ 348879 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [131s] [ 354752 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [131s] [ 350571 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [132s] [ 355278 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [132s] [ 346704 ops/s] Repopulating database (36%)
(repopulate_db_worker,72) [132s] [ 351850 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [132s] [ 350018 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [133s] [ 349836 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [133s] [ 341596 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [133s] [ 346790 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [133s] [ 344077 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [134s] [ 340883 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [134s] [ 345127 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [134s] [ 341461 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [134s] [ 346419 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [135s] [ 334568 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [135s] [ 337779 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [135s] [ 342374 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [135s] [ 332754 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [136s] [ 360155 ops/s] Repopulating database (37%)
(repopulate_db_worker,72) [136s] [ 353239 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [136s] [ 366557 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [136s] [ 316967 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [137s] [ 330465 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [137s] [ 324634 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [137s] [ 265154 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [137s] [ 311904 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [138s] [ 347756 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [138s] [ 358916 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [138s] [ 287713 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [138s] [ 363739 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [139s] [ 361021 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [139s] [ 376123 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [139s] [ 383785 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [139s] [ 298167 ops/s] Repopulating database (38%)
(repopulate_db_worker,72) [140s] [ 373433 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [140s] [ 359652 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [140s] [ 386023 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [140s] [ 297632 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [141s] [ 382470 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [141s] [ 356396 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [141s] [ 379885 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [141s] [ 291003 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [142s] [ 381246 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [142s] [ 354846 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [142s] [ 383955 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [142s] [ 293644 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [143s] [ 382731 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [143s] [ 381989 ops/s] Repopulating database (41%)
(repopulate_db_worker,72) [143s] [ 288000 ops/s] Repopulating database (39%)
(repopulate_db_worker,72) [143s] [ 357778 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [144s] [ 312577 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [144s] [ 368847 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [144s] [ 349519 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [144s] [ 375420 ops/s] Repopulating database (41%)
(repopulate_db_worker,72) [145s] [ 366069 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [145s] [ 376452 ops/s] Repopulating database (41%)
(repopulate_db_worker,72) [145s] [ 355654 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [145s] [ 323207 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [146s] [ 350599 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [146s] [ 360408 ops/s] Repopulating database (41%)
(repopulate_db_worker,72) [146s] [ 356725 ops/s] Repopulating database (41%)
(repopulate_db_worker,72) [146s] [ 345863 ops/s] Repopulating database (40%)
(repopulate_db_worker,72) [147s] [ 362371 ops/s] Repopulating database (42%)
(repopulate_db_worker,72) [147s] [ 348768 ops/s] Repopulating database (41%)
